1,Fruit Pizza,,"Mix the white cake mix, sugar, water, and eggs.

Spread batter thinly onto two pans and bake 350 F for 15-20 minutes.

Let cool completely

Whip cream and add vanilla and sugar to taste.

Slice a variety of fruit and mix together.

Spread cream over crusts, then add fruit over cream.

Heat preserves and water in microwave for 30 seconds, mix well and drizzle over fruit.

Keep in refrigerator.",
2,Baking Powder Biscuits,,"Combine flour, sugar, salt, and baking powder.

Cut in the shortening and make a coarse crumb mix.

Make a well in the center, add all liquids at once.

Stir until dough just clings together.

Turn out on a lightly floured board, pat into 3/4 inch thickness.
Using a sharp edged cutter, press out rounds and place on baking sheet

Bake at 425 F for 10-12 minutes",
3,Steamed Eggs,,"Crack eggs into a microwave safe or steam safe bowl and beat into a homogenous mixture. Season the mixture with salt.

Pour into bowl of water and bouillon mixture or stock. Beat into a homogenous mixture.

To steam using the microwave, loosely cover the bowl with a microwave safe lid and microwave for 1 minute and 30 seconds. 
If not cooked yet, continue to microwave in 30 second intervals. 

To steam using a steaming rack and a pot, fill the pot with water up to the grate and place bowl on top of grate. Cover the pot with a lid and bring to a boil, then lower the heat to let simmer. Steam until cooked, which should take less than 5 minutes.",
4,Tomato Egg Stirfry,,"Crack eggs into a bowl and beat into a homogenous mixture. Season the mixture.

Add oil into a pan and turn on medium high heat. 

Pour in egg mixture and wait for the bottom to cook, then lift the cooked layer for any remaining mixture to cook. Or scramble. 

Set aside cooked eggs and add tomatoes to the pan to cook at medium heat. Season with salt and sugar.

Once the tomatoes are soft and beginning to seep juices, add the cooked eggs back into the pan with the tomatoes. 

Stir to incorporate the tomato juice with the cooked eggs and continue to cook until the tomatoes are to desired doneness.",
5,Congee,,"Add rice to pot of water, bring to a boil then turn heat down to a simmer.

Add chicken bouillon, stir to incorporate.

Add optional ingredients, simmer until desired texture. ","WHEN COOKING: Adjust water to preference. Congee will continue to thicken as it cools.

FOR TASTE: It is recommended to add grated or sliced ginger, sliced spring onion, and soysauce. Other common toppings include fried breadsticks, century egg, and fermented vegetables."
6,Spanish Rice,,"Cut tomatoes into quarters. Blend water, tomatoes, chicken and tomato bouillon.

Heat oil in frying pan on medium heat. Add rice and cook until golden brown. 

Add blended mixture. Stir and cover pan. Let simmer on low heat for 20 minutes or until all is cooked and there is no water left.",
7,Salsa Verde,,"Broil tomatillos and serrano peppers for about 3 minutes. Flip and broil for another 3 minutes. 

Blend tomatillos, serrano peppers, garlic, and onion. Add salt and chopped cilantro. ",
8,Salsa Roja,,"Heat a pan over medium-high heat. Add water. 

Add chile Japones (can be substituted by chile de arbol), tomatillos, onion, and garlic.

Cook until blistered or charred. Blend and add chicken bouillon and salt. ",
9,Guacamole,,"Blend avocados, serrano peppers, garlic, onion, milk, and salt.",
10,Cactus Salad,,"Remove prickles from cactus and wash. Dice cactus. 

Boil water. Add salt and cactus. Boil for 15 minutes. When cactus are cooked, remove from hot water and let cool down.

In a bowl, mix cactus, diced tomato, diced onion, chopped cilantro, pepper, and salt to taste. ",
11,Corn Chowder,,"Bring corn, potatoes, onion, stock, and pepper to a boil; cover and simmer until potato is soft.

Stir in 1.5 cup milt and butter.

Combine remaining milk and four into a slurry.

Stir into pot, stirring constantly until thick and bubbly.

Cook 1 more minute.

Add ham and heat through.",
12,Chili,,"Saute onion, then add meat and brown.

Add all remaining ingredients and some water.

Simmer for at least 15-20 minutes.",
13,Beef Steak Stroganoff,,"Brown steak in oil. Then remove from pan and cut into cubes.

Brown onion.

Stir in flour.

Add all other ingredients except noodles.

Simmer or put in oven at 325°F for 1 hour.

Serve with egg noodles.",
14,Noodle Hot Dish,,"Cook egg noodles.

Brown hamburger, drain excess grease.

Add all ingredients together.

Bake covered for 1 hour at 350°F.",
15,Egg Pancakes,,"Whisk all ingredients together. Let mixture sit overnight. Butter a shallow pan. Pour batter into pan and let cook until bubbles appear, then flip. ",
16,Lasagna,,"In large fry pan saute onion and garlic. Add meat, brown lightly and drain off excess fat.

Combine together sugar, salt, oregano, rosemary, and parsley.

Add meat together with tomatoes and tomato sauce. Simmer 30-40 minutes, stirring occasionally.

Cook noodles, drain and rinse in cold water.

Place half of lasagna noodles in a 9x13 oven pan. Cover with 1/3 sauce, half of the mozzarella, and half the cottage cheese. Repeat and end with sauce on top.

Bake at 350°F for 30 minutes.",
17,Fried Rice,,"Saute meat in a small amount of oil and remove from pan.

Add onion, saute until soft and remove from pan.

Scramble eggs in more oil if needed.

Return ingredients together in pan and serve.",
18,Pyrogy - Verinke,,"In a large bowl combine water, oil, and salt. Beat with whisk.

Gradually beat in flour and sour cream, using your hands as it becomes stiff.

After all flour has been added, put on lightly floured flat surface and work until the dough is smooth and no longer sticky.

Put dough in covered bowl and let rest.

Roll out a portion of dough on a lightly floured surface—not too thin—roughly the thickness of a pie crust.

Use a round cookie cutter to cut into circles.

Place approximately 1 teaspoon filling in center. Fold over to make a half circle. Using floured hands pinch edges together.

Drop carefully into salted boiling water to cook, don’t overcrowd the pot. Stir gently and let rise to top—boiling approximately 5 minutes. Drain with a slotted spoon or colander.

Can be fried in butter if desired.",Makes 50-60 Pyrogies
19,Pyrogy - Verinke Fillings,,"Combine the dry curd cottage cheese, chopped onions, eggs, salt, and pepper. 

Mix until it sticks together when squeezed. This makes approx. 100 pyrogy depending on the size. 

Combine the medium onion chopped finely, cooked mashed potatos, sour cream, grated cheddar cheese, salt and pepper. 

Then mix so it sticks together - chill. ",Makes ~100 pyrogies
20,Potato Soup,,"Fry chopped bacon. Add celery and onion. Saute till clear. 

Add water, salt, potato, and soup mix. Cook until potatoes are soft. 

Mash potatoes slightly. Salt and pepper to taste. ",
21,Beef Barley Soup,,"Combine all ingredients in sauce pan: beef, beef broth, onion, celery, carrot, garlic, salt, diced tomatoes, barley, and bayleaf. 

Bring to boil. Simmer one hour or till barley is barely cooked. Salt and pepper to taste. 

If extra flavor is needed, add beef soup drymix. 

Remove bayleaf before serving. Serves 4. ",
22,Beef Stew,,"Cut beef into 1 inch cubes. Pat dry with paper towel. Heat oil and margarine in heavy skillet. 

Brown meat well - one layer at a time remove from pan - set aside.

Saute onions until golden in color. May need to add a little more margarine. 

Stir in the flour - brown. Add in bouillon and seasonings. 

Return meat to the pan. Simmer partially covered till tender - 1 - 1 1/2 hours. 

This portion may be refrigerated overnight to allow flavors to blend or proceed by adding the vegetables (except peas) cook till tender 30-40 minutes.

Add peas and parsley near the end of the cooking time. 

If the gravy is thin - mix together several tbsp. of flour and water in a jar. Slowly add and stir in stew mixture. Cook until it bubbles and thickens. 

If too thick - add water. 

Add extra beef base granules if needed for flavor. ",
23,Chickpea and Tomato Stew,,"Saute onion and garlic in a large pot. Add all spices. Once onion is translucent, add tomatos, broth, and chickpeas. Let simmer until chickpeas are soft. ",
24,Spiced Chickpeas,,"Preheat oven to 425 degrees. Wash and dry produce. •Drain and rinse chickpeas; dry thoroughly with paper towels, removing as much moisture as possible. 
Halve, peel, and thinly slice shallot; mince a few slices until you have 2 TBSP. Peel and mince or grate garlic. Roughly chop pistachios.
In a medium bowl, toss chickpeas with half the stock concentrates, half the Shawarma Spice Blend, a large drizzle of oil, and a pinch of salt and pepper. 
Spread chickpeas out in a single layer on a lightly oiled foil-lined baking sheet. 
Roast on top rack, tossing halfway through, until chickpeas are slightly crispy, 18-20 minutes. 
While chickpeas roast, heat a large drizzle of oil in a small pot over medium-high heat. 
Add minced shallot, half the garlic, half the pistachios, remaining Shawarma Spice Blend, and a big pinch of salt. Cook, stirring, until fragrant, 30-60 seconds. 
Stir in rice, remaining stock concentrates, and ¾ cup water (1½ cups for 4). Bring to a boil, then cover and reduce heat to low. 
Cook until rice is tender, 15-18 minutes.
Quarter cucumber lengthwise; slice into ½-inch-thick pieces. Halve tomatoes lengthwise. Zest and quarter lemon.
Combine cucumber, tomatoes, and as much sliced shallot as you like. 
Toss with half the lemon zest, juice from one lemon wedge, and a drizzle of olive oil. Season with salt and pepper to taste.
In a small bowl, whisk together vegan mayo, remaining garlic, remaining lemon zest, and juice from one lemon wedge. Whisk in 2 TBSP water until combined. Season white sauce with salt and pepper to taste.
Fluff rice with a fork. Season with salt and pepper. Top with cucumber salad and roasted chickpeas in separate sections. 
Drizzle everything with white sauce and as much hot sauce as you like. 
Sprinkle with remaining pistachios and serve with remaining lemon wedges on the side.",
25,Creamy Mushroom Sauce,,"Bring a medium pot of salted water to a boil. Wash and dry produce. 
Trim and slice mushrooms into ¼-inch-thick pieces. 
Trim and thinly slice scallions, separating whites from greens.
Heat a large drizzle of olive oil in a large pan over medium-high heat. 
Add mushrooms; season with salt and pepper. 
Cook, stirring occasionally, until browned and slightly crispy, 5-7 minutes. T
Turn off heat; transfer to a paper-towel-lined plate. 
Melt 2 TBSP plain butter in pan used for mushrooms over medium-high heat. 
Add scallion whites and cook until just softened, 1 minute. Add flour and cook, stirring, until lightly browned, 1-2 minutes. 
Whisk in milk and 1⁄3 cup reserved pasta cooking water, breaking up any flour clumps. 
Simmer until slightly thickened, 3-4 minutes.
Stir cream cheese into pan with sauce until melted and combined. 
Stir in mushrooms and garlic herb butter. 
Season with salt and pepper. 
Sprinkle with Parmesan and scallion greens.",
26,Chickpea Fritters,,"Halve, peel, and finely chop half the shallot; thinly slice remaining. Zest and halve lemon. Peel and mince garlic. Pick and finely chop fronds from dill. 
Drain and rinse chickpeas; transfer to a medium bowl. Mash with a fork until almost smooth.
In a small bowl, combine sliced shallot and juice from half the lemon. Season with salt and a pinch of sugar. Set aside to pickle. 
In a separate small bowl, combine sour cream, yogurt, lemon zest, half the chopped dill, and a pinch of garlic to taste. 
Add water 1 tsp at a time until mixture reaches a drizzling consistency. Season with salt and pepper.
In a second medium bowl, whisk together tempura mix, Shawarma Spice, salt, and 1⁄3 cup cold water until smooth. 
Stir in chickpeas, chopped shallot, remaining garlic, and remaining chopped dill until thoroughly combined. 
Season with pepper. Wash out bowl used for chickpeas.
Heat a drizzle of oil in a large, preferably nonstick, pan over medium-high heat. 
Carefully add ¼-cup scoops of batter. (TIP: You may need to work in batches.) 
Cook until golden brown and crisp, 3-4 minutes per side. Transfer fritters to a paper-towel-lined plate.
Season with a pinch of salt.",
27,Rice,,"Add rice, water, and salt to pot. Bring to boil, cover, and reduce to simmer for ~20 minutes.",
28,Tomato Zucchini Flatbread,,"Preheat oven to 450 degrees. Wash and dry produce. Trim and halve zucchini lengthwise; thinly slice crosswise into half-moons. Halve tomatoes. Peel and mince or grate garlic. Zest and quarter lemon.
Heat a drizzle of olive oil in a large pan over medium-high heat. Add zucchini and cook, stirring, until lightly browned and softened, 5-6 minutes. Season with salt and pepper. 
In a second small bowl, combine ricotta, half the lemon zest, ½ tsp olive oil, and lemon juice to taste. Season with salt and pepper.
Place flatbreads on prepared sheet. Evenly spread flatbreads with lemon ricotta. Top with zucchini and tomatoes, cut sides up. 
Bake on top rack until flatbreads are golden brown, 10-12 minutes.
Meanwhile, pick parsley leaves from stems; roughly chop leaves. Mince chives. 
Once flatbreads are done, garnish with parsley, chives, remaining lemon zest, and chili flakes to taste. Drizzle with honey, then slice into pieces. ",
29,Meatloaf,,"Mix all, shape into a loaf in a big pan.

Bake at 350°F for 2-2.5 hours.",
30,Mashed Potatoes,,"Place potatoes in pot with enough water to cover entirely
Boil until soft
Drain
Mash until potatoes are broken up but still chunky
Add all other ingredients. Keep mashing until at desired consistency.",
31,Chicken Broccoli Stirfry,,"Marinate chicken in cornstarch, soysauce, and water mixture. 

Add a small amount of oil in pan or pot and add cut broccoli. Cook for about 2 minutes, then add a fourth cup of water in the pot and cover loosely with a lid to steam.
Let the broccoli steam until preferred doneness. Set the cooked broccoli aside. 

Add a ring of oil to the pan or pot and add the marinated chicken. Cook for about 5 minutes. 

While the chicken is cooking, prepare the mixture of soy sauce, sesame oil, chicken bouillon and water. Also prepare a cornstarch slurry of cornstarch and water in a different vessel.

Stir the chicken in the pan or pot, then add the soy sauce mixture and cooked broccoli. Turn the heat up to medium high, and simmer until chicken is cooked.

Add the cornstarch slurry in the pan or pot, stir and turn the heat down to medium low. The sauce should thicken. Once the cornstarch slurry is dissolved and cooked, the dish is done. Season to taste.",
32,Singapore Rice Noodles,,"Soak rice noodles in water as per package instructions. Prepare the vegetables as the noodles soak.

Prepare a mixture of soy sauce, salt, and sugar. Prepare another mixture of chicken bouillon and water.

Beat eggs and season to taste. Add a ring of oil to the pot and cook eggs to desired doneness. Set eggs aside. 

Add a ring of oil to the pot and cook choice of meat, add onions and vegetables and saute. Season with curry powder.

Add rice noodles to the pot, use a lifting motion to mix constantly. Add the soysauce mixture. 
Once the rice noodles start sticking to the bottom, add the chicken bouillon and water mixture to loosen the noodles. 
Keep mixing until noodles look cooked and incorporated with the cooked ingredients. Season to taste.",
33,Asian Cucumber Salad,,"Slice the cucumbers, pat dry, and toss with salt. Let sit for 15 minutes, then rinse off salt and pat dry again. Combine ingredients in a bowl, toss, and store overnight in the fridge",
34,Arrabbiata Sauce,,"Drizzle 1/4 cup of olive oil in a large pot over medium heat. Add in the garlic and chili red pepper flakes and cook for a minute or so. Then stir in the tomato paste, then add the tomatoes. Toss in the salt, pepper, and sugar, and simmer on low for at least 15 minutes.",
35,Chicken Noodle Soup,,"Chop and sautee veggies. Add butter, diced celery and carrots to a large stock pot over medium-high heat. Sauté for 3 minutes. Add garlic and cook for another 30 seconds.

Add stock. Season broth with basil, oregano, salt, and pepper. Add noodles and boil until noodles are al dente. Add cooked chicken.",
36,Grilled Cheese,,"Butter both sides of bread and place cheese in between, butter side out. Place on hot skillet ove medium heat and grill until cheese is melted and bread is browned.",
37,Generic Pasta,,"Saute veggies until soft, add sauce and spices, simmer until heated through. Add meat, mix into sauce until heated through. Add cooked pasta and mix until well combined",
38,Grain Salad,,Cook grain according to instruction and let cool. Chop fruits/vegetables and place over grain. Place dressing over salad.,
39,Marinara,,"Saute shallots/onions and garlic in olive oil over medium heat until softened and translucent.

Add herbs saute until fragrant, add wine and scrape browned bits from bottom of pan. Bring wine to simmer until reduced by half.

Add tomatoes, tomato sauce, and tomato paste. Bring to boil over medium-high heat. Cover with lid and simmer for ~30 minutes on low heat.

Season with salt, pepper, and sugar as needed.",
40,Banana Bread,,"Preheat the oven to 350°F (175°C), and butter an 8 x 4-inch loaf pan.

In a mixing bowl, mash the ripe bananas with a fork until completely smooth. Stir the melted butter into the mashed bananas.

Mix in remaining ingredients.

Pour batter into loaf pan.

Bake at 350°F for 55-65 minutes.",
41,Butter Squares,,"Preheat the oven to 400°F. Chill a 9x13″ baking pan in the freezer. Do not grease the pan.

Using a mixer, blend the butter, egg, sugar, and salt together until it is creamy.  Add the flour and vanilla and mix using your hands until the mixture holds together in large clumps. If it seems overly soft, add a little extra flour. 

Using your hands, press the dough out onto the chilled and ungreased baking sheet until it is even and ¼ inch thick.  Dust the top of the cookies evenly with raw sugar.

Bake at 400°F until the edges turn a golden brown, about 12-15 minutes. Remove from the oven. Let cool for about five minutes before cutting the cooked dough into squares. Remove the squares from the warm pan using a spatula.",
42,Baked French Fries,,"Preheat oven to 450 degrees F.

Wash potatoes. Cut into wedges or rectangles. 

In a pan, toss potatoes, oil, salt, and pepper. 

Bake in the preheated oven, turning once or twice, until golden brown and crispy, about 45 minutes.",
43,Lime Basil Chicken,,"Whisk together: lime juice, olive oil, garlic, basil leaves, salt, and pepper. Pour over chicken. 

Marinade at least 6 hours. 

Grill or bake chicken in a 350°F oven. ",
44,Apple Berry Salsa,,"Peel, core, and then chop apples. Sliced hull strawberries. Chop peeled kiwi. Zest orange and juice it. 

Combine prepared fruit, orange zest, orange juice, brown sugar, and apple jelly. 

Serve fruit salsa with cinammon chips.",
45,Peanut Butter Noodles,,"Bring a pot of water to a boil and add noodles. Follow the package directions for cook time.

In a bowl, combine peanut butter, soy sauce, and sesame oil. 

Once noodles are done cooking, drain and add the noodles to a bowl with the sauce. Mix to incorporate.",Best served with Rice Vinegar
46,Garlic Oyster Sauce Bok Choy,,"Add oil to a pan and turn heat to medium or medium high. Add garlic and stir occasionally to avoid burning. Add bok choy, continue stirring occasionally.

Once bok choy is cooked, or the leaves are wilted, season with salt and oyster sauce.",
47,Chinese Chicken Curry,,"Marinate chicken in soysauce, cornstarch and water marinade.

Add oil to a pot and saute onions until translucent, add garlic and stir to prevent burning.

Add vegetables and continue to stir while cooking. Season with curry powder, sugar, and salt.

Add water until the ingredients are covered, add chicken bouillon as per the bouillon package instructions. Turn heat up to boil.

Add the marinated chicken to the pot. Lower the heat to medium or medium high and allow to simmer and cook. 

Prepare a cornstarch slurry of cornstarch and water. Once the chicken is cooked, pour in cornstarch slurry to thicken the sauce.",
48,Sweet Potato Congee,,"In one pot, boil or steam sweet potatoes.

In another pot, add rice and water and bring it to a boil. 

Turn down the heat to medium or medium high to let simmer until the rice looks thoroughly cooked and the texture of water is thick.

Add cooked sweat potatoes to the pot of rice and simmer until preferred doneness. ",
49,Garlic Green Beans,,"Add oil to a pan and turn heat to medium or medium high. Add garlic and stir occasionally to avoid burning. Add green beans and continue to stir occasionally.

Once green beans are cooked, season with salt and fish sauce to taste.",
