1,Fruit Pizza,,"Mix the white cake mix, sugar, water, and eggs.
50,Hearty Hamburger Soup,,"In a large sauce pan, brown beef; drain. 

Add remaining ingredients, except green beans and bring to boil. 

Reduce heat; cover and simmer for 15 minutes or until vegetables are tender. 

Add beans. 

Cover and simmer 15 more minutes or until beans are tender. ",
51,Quesadillas,,Fill half of a tortilla with cheese and fold. Heat in a pan over medium-high heat until cheese is melted. Flip to brown both sides of tortilla.,
52,Tater Tot Casserole,,"Preheat oven to 375°F. 

Brown the ground beef in a large skillet over medium-high heat. Drain excess fat.

Add the onions to the skillet and saute for 4 to 5 minutes until translucent.

Add the garlic and cook, stirring frequently for an additional minute.

Stir in worcestershire sauce and season with salt and pepper to taste.

Transfer ground beef mixture to the prepared baking dish and spread evenly.

Top with cream of mushroom soup, followed by green beans and then cheddar cheese. Be sure to season the green bean layer.

Finally, top with tater tots.

Bake for 35 to 40 minutes or until tater tots are golden brown and cheese is melted.",
53,Almond Tea,,"Steep tea bags in 2 cups boiling water for 10 minutes. 

Boil sugar in 4 cups water for 5 minutes and then add lemon juice and flavorings. 

Combine the liquids and heat. Serve hot or cold. ",
54,Tinga,,"Boil tomatos and guajillo chile in chicken stock. 

Blend tomatos, guajillo chile, chipotle chiles, and garlic. 

Add Adobo Goya All Purpose, salt, tomato bouillon, and oregano to blended mixture.

Heat pan on medium-high heat. Add cooking oil and sliced onion. Fry until tender. 

Add shredded chicken to fry and then add the blended mixture. 

Let simmer on low heat for 10 minutes.",
55,Pig Feet,,"Add water, garlic, onion salt, and Chef Merita Steak and Meat Seasoning to pot with pig feet. 

Pressure cook on high for 45 minutes. ",
56,Arroz con Leche,,"Mix condensed milk, evaporated milk, whole milk, and egg. 

Boil rice in water for 20 minutes and add cinnamon stick. 

When rice is three quarters of the way cooking, add the mixed milk and stir until rice is cooked.",
57,Hibiscus Tea,,"Add hibiscus flowers to cold water. Bring water to a boil. 

As soon as it boils, reduce heat to low and let simmer for 10 minutes. 

Turn off heat and allow concentrate to cool. Pour concentrate through strainer into a pitcher and remove flowers.

Add sugar and stir. ",
58,Horchata,,"Soak rice for 3-4 hours in warm water with cinnamon sticks. 

After rice has soaked, drain the water. 

Blend rice in water. 

Drain blended rice to remove impurities and blend again if necessary. 

Add rice to a liter of water and mix in condensed milk, evaporated milk, whole milk. 

Add sugar if necessary.",
59,Carnitas,,"Add lard on high heat to a large pan. Add pork shoulder and stir. 

Add onion, garlic, salt, peper, bay leaf, and water.  

When meat is almost tender, add orange and after 5 minutes add Coca-Cola. ",
60,Tacos al Pastor,,"Boil chile guajillo, chile poblano, garlic, and onion for 7-10 minutes then blend. 

In a bowl add salt, oregano, annato, and Chef Merita Steak and Meat Seasoning. 

Add the juice of an orange and the blended mixture. Mix until a thick consistency. 

Season pork shoulder with the rub.

Fry the pork shoulder on high heat until meat is thoroughly cooked. ",
61,Strawberries and Cream,,"Mix condensed and evaporated milk, sour cream, and milk. Add chopped strawberries and mix. 
Can garnish with whipped cream and granola.",
62,Fried Fish,,"Wash tilapia. Squeeze lime juice onto fish. Add garlic salt, Goya Adobo All Purpose Seasoning, and pepper to fish. 
Mix water, flour, and the same seasonings used for the fish for a batter consistency. Coat tilapia in batter. 
Heat a pan on high heat and add oil. Fry tilapia until internal temperature of 145.",
63,Fruit Salad,,"Mix sour cream, yogurt, condensed milk, and milk until smooth.
Cut apples, peaches, and strawberries in quarter sizes. 
Add and mix in the cut fruits, grapes, almonds, and walnuts to blended mixture. ",
64,Egg Drop Soup,,"Prepare a cornstarch slurry of cornstarch and water. Also prepare a bowl of beaten eggs, seasoned to taste.
Bring a pot of water to a boil with bouillon as per bouillon package instructions.
Turn the heat down to let simmer. 
Pour cornstarch slurry in and stir a bit to let incorporate. 
Slowly pour beaten egg mixture into simmering pot of broth in a circular motion. 
Done once the eggs are cooked. ",
65,Poached Eggs,,"Break eggs carefully into dish.
Slip into salted, boiling water. There should be enough water to entirely cover the eggs.
Remove from heat and cover.
Let stand for 5 minutes or until whites of eggs are firm and yolks are covered with a thin, white film.",
66,Braised Beef,,"Rub meat with salt, pepper, and flour.

Sear meat. Add water. Cover. Cook slowly until meat is tender.

Add vegetables. Cook until tender",
67,Vegetable Soup,,"Brown carrots, turnips, onions, and tomatoes in hot cooking fat
Add water, cabbage, celery salt, and potatoes.
Season to taste.
Cover and simmer until vegetables are tender.",
68,Shakshuka with Chickpeas and Feta,,"Add oil, onion and green pepper to a large pan. Cook until soft, about 10 minutes
Add garlic and cook for 1 minute
Mix in the spices, cumin, coriander, cayenne pepper, paprika, chili powder and cook for 2 minutes. Add a few drops of water if required
Add the canned tomatoes and passata. Season with salt. Add a pinch of sugar as required. Simmer on low heat until the tomatoes are cooked and thickened
Mix in the chickpeas and cook for 5 minutes
Make little wells in the sauce and add the eggs. Sprinkle the feta over the sauce and cover the pan and cook until eggs are cooked, according to your preference
Garnish with parsley",
69,Vegetarian Carbonara,,"Melt butter in a saute pan over medium heat. Add mushrooms and garlic, cooking until mushrooms lose their moisture and become soft, about 5 minutes.
Whisk together the egg yolks and whole eggs until evenly mixed. Stir in the parmesan.
Bring a large pot of water to a boil, then add salt and spaghetti. Cook according to instructions on package, until spaghetti is al dente. When finished, save 1 cup of the water that you cooked the pasta in, and strain out the rest.
Very slowly drizzle the 1 cup of pasta water into the eggs, whisking as you pour. This tempers the eggs so that they won't scramble when they hit the hot noodles.
Stir the egg mixture and mushrooms into the spaghetti noodles. Top with cracked black pepper and more parmesan cheese. Serve immediately.",
70,Creamy Chicken-Rice Casserole,,"Prepare rice according to package directions. Cook onion in butter till tender but not brown. Remove from heat; stir in flour.
Drain mushrooms, reserving liquid. Add chicken broth, gradually stir into flour mixture. Add cream. Cook and stir till thick.
Add rice, mushrooms, chicken, pimiento, parsley, salt, and pepper. Place in 2-quart casserole.
Bake in moderate oven (350 °F) for 25-30 minutes.
Makes 8 servings.",
71,Herbed Green Beans,,"Bring a half inch of water to boil in 10 inches covered nonstick skillet. Add green beans; simmer, covered over medium low heat until tender-crisp, about 8 minutes. Drain in colander.
Heat butter in skillet over medium heat, add shallots and sugar; cook until softened and golden, about 2 minutes.  Add salt, pepper, and green beans. Cook, stirring until heated through. About 2 minutes.
Remove skillet from heat and stir in lemon zest and basil. Garnish with lemon wedges if desired and serve immediately.",
72,Sopapillas (Deep-Fat Fried Bread),,"1. Combine dry ingredients and cut in shortening.
2. Dissolve yeast in lukewarm water. Add to scalded milk, cooled to room temperature.
3. Make a well in center of dry ingredients. Add liquid to dry ingredients and work into dough. 4. Knead dough 15 to 20 times and set aside for approximately 10 minutes.
5. Roll dough to one-fourth-inch thickness or slightly thinner, then cut in squares or triangles and fry inmelted shortening at 420° F. Fry only a few
at a time so fat stays hot. If the fat is hot, the sopaipillas will puff up and become hollow shortly after adding to fat.
6. Drain sopaipillas on absorbent towels and serve as a bread with any New Mexican meal.
They are especially good served with honey.",
73,Cranberry Pork Chops,,"Rub pork chops with mixture of salt, nutmeg, ginger, and pepper. Brown on both sides in heavy skillet, no fat added. Pour orange juice over pork chops. Cover; reduce heat and simmer 40 minutes. Put 1 cup whole cranberries and 1 tablespoon honey into Osterizer blender container, cover and process at Chop by sliding motor switch On and Off till chopped. Empty into bowl and repeat with remaining cranberries and honey. Spoon cranberry mixture on top of each chop, cover and cook 10 minutes longer. Remove to warm platter. Makes 6 servings.",
74,Strawberry Goat Cheese Pizza,,"Preheat oven to 450. Lightly dust your work surface and dough with flour. Roll the dough out to about 12 to 14 inches around. With a pastry brush, lightly brush the crust with olive oil and 1 teaspoon of balsamic vinegar. Break apart goat cheese and dot pizza evenly with it. Bake in oven for about 5 minutes, then remove from oven and top with sliced strawberries, prosciutto, and basil. Bake for 5 to 10 more minutes until crust is nicely browned.
Once out of the oven, add sliced arugula leaves, and drizzle with the remaining 1 teaspoon of balsamic vinegar and sprinkle with black pepper. Makes eight slices.",
75,"Sausage, Goat Cheese and Arugula Stuffed Peppers",,"Heat oven to 400 ºF. Place the peppers on a baking sheet and set aside.
Heat olive oil in a medium skillet set over medium-high heat. Add the sausage and cook until it browns, crumbling with a wooden spoon as it cooks. (If needed, drain the sausage before continuing.) Once the sausage has browned, reduce heat to low and stir in the arugula and goat cheese until the cheese has melted and the arugula is wilted. Taste and add salt, pepper and red pepper flakes, if desired.
Spoon the filling into the peppers and sprinkle each half with Parmesan. Bake for 12-15 minutes, until the peppers have softened slightly. Serve immediately.",
76,Lemonade,,"Combine sugar and 1 cup water in a small saucepan. Stir to dissolve sugar while mixture comes to a boil. Set aside to cool slightly.
Meanwhile, roll lemons around on your counter to soften. Cut in half lengthwise, and squeeze into a liquid measuring cup. Add pulp to the juice, but discard any seeds. Continue juicing until you have 1 1/2 cups fresh juice and pulp.
Pour 7 cups ice-cold water into a pitcher. Stir in lemon juice and pulp, then add simple syrup to taste. Add ice.",
77,Red Wine Hot Chocolate,,"In a saucepan on low heat, combine the chocolate and wine. Cook for 2 to 3 minutes till the chocolate has melted. Stir constantly to prevent burning and take the pan off the heat every few seconds. The mixture will look fairly thick and glossy.
Pour in half the milk and stir to combine, then pour in the rest. Stir again (a silicone spatula is best), then add the water and sugar. Let it simmer for another couple of minutes. Taste and add more sugar if you like, or more milk/water to thin it out further.
Pour into two mugs (for small but satisfying servings, or just use one mug for a large and decadent serving!) and serve hot with whipped cream! As I said in the post above, the red wine flavor is subtle but adds depth to the hot chocolate. If you want a stronger flavor, add splash more in before you drink it. Leftovers can be cooled to room temperature and refrigerated for a day. Reheat on the stove for best results.",
78,Chicken Apple Pie,,"In an iron skillet, with a little olive oil cut up 2 boneless skinless chicken breasts
Cook all the about 1 inch or smaller chunks
Add cinnamon, nutmeg, cloves, allspice, cardamom
Add cut and peeled apples, about 4 or 5 (I use red because we always have those)
Add a wee bit of water
Add unsweetened applesauce
Put a frozen pie crust on top
Put a tab of butter on top of crust
Bake at 425 ºF for 20 minutes
Serves 3 or 4 people",
79,Cashew Carrot and Ginger Soup,,"Soak your cashews for an hour or two. Drain and rinse well.
Heat oil on medium. Add onion and cook until translucent. Add garlic and ginger. Cook 1-2 minutes. Add garam masala and cayenne. Cook until fragrant. Add carrots, water, and salt. Bring to boil and cook until carrots are very tender.
Transfer to blender (or use immersion blender) and add soaked cashews. Blend until creamy.
Top with a splash of coconut milk, roasted cashews, lime juice/wedges, freshly cracked black pepper, and/or some chopped cilantro/parsley. Serves 4.",
80,Crispy Tofu Stir Fry with Thai Peanut Sauce,,"Preheat oven to 400 °F. Line tofu with paper towel or a kitchen towel and place on a plate. Place something heavy on top to drain water out of the tofu. Let sit for at least 10 minutes, or until the oven is heated.
Chop tofu into 1-inch cubes. Toss tofu with olive oil, salt and pepper and spread evenly on a baking sheet. Bake in the preheated oven for about 45 minutes, until crispy.
While tofu is in the oven, prepare vegetables. Roughly chop snap peas and bok choy. Add remaining 2 tablespoons olive oil to a large pan. Add vegetables and sauté for about 5-10 minutes, until soft and lightly charred. Set aside.
Bring a pot of water to a boil. Add brown rice noodles. Cook, stirring frequently, for about 5-6 minutes, until soft. Drain and set aside.
In a food processor or blender, combine soy sauce, peanut butter, maple syrup, water, apple cider vinegar and minced garlic. Blend until smooth.
Assemble stir fry: add brown rice noodles, crispy tofu and sautéed veggies to a bowl. Add peanut sauce and mix well to combine. Serve immediately.",
81,Green Jello Salad,,"Dissolve gelatin in boiling water.
Beat cream cheese until smooth. Gradually add gelatin to cream cheese, beat well. Add marshmallows.
Stir in cold water.
Chill until the consistency of unbeaten egg white. Fold in remaining ingredients.
Pour mixture into a shallow 6-cup mold, cover and chill.",
82,Russian Tea,,"Mix well, use 2 teaspoons to 1 cup boiling water",
83,Creamy Coconut Cashew Spaghetti Squash Alfredo,,"Preheat the oven to 400 °F.
Slice the spaghetti squash lengthwise and drizzle 1 tablespoon of oil all over the cut sides of the squash halves and sprinkle with salt and pepper. Place cut side up on a baking sheet and bake about 30 to 45 minutes, or until the squash is just tender enough to scrape into strands.
Add the cauliflower florets to another roasting pan or cookie sheet. Toss with the remaining 1 tablespoon olive oil, chili powder, salt and pepper. Roast for 25-30 minutes or until lightly charred and golden.
Meanwhile, make the coconut cream sauce. In a high powdered blender or food processor, combine the coconut milk, cashews. lemon juice, nutritional yeast, garlic, salt and pepper. Process until the sauce is completely smooth and creamy. Stir in the crushed red pepper, basil + parsley. Taste and adjust the seasonings to your liking.
Remove both the squash and cauliflower from the oven. Scrape the squash into strands and toss with the coconut sauce. Serve warm with regular parmesan, fresh herbs, or crushed red pepper.",
84,Vegan Black Bean Burger,,"Preheat oven to 375°F.
Wash the sweet potato and prick it with a fork. Microwave until cooked through, about 8 minutes, turning halfway through. Slice open and allow to cool until the steam dissipates and it is cool to the touch.
Place oats on cutting board and roughly chop with a knife to obtain a mixed texture. Thinly slice green onions. Drain and rinse the beans.
In a bowl, combine onions, oats, beans, sunflower seeds, salt, garlic powder, smoked paprika, soy sauce and wine. Mix with your hands and lightly mash the beans with your fingers. Add ½ cup sweet potato and mix to combine.
Line a baking sheet with parchment paper. Form into 4 patties and place on the baking sheet. Bake 20 minutes on one side, then flip and bake 20 minutes on the other side. Cool slightly before serving.",
85,New England Chowder,,"Fry pork until brown. Add onions, add potatoes, season to taste. Cover with boiling water. Simmer until vegetables are tender. Add any additional ingredients. Add milk. Heat to boiling. Blend flour and butter into a slurry and add the slurry. Cook 5 minutes
Additional ingredients can be baked fish, small clams, corn, diced tomato, or parsnips.",
86,Spinach Tomato Linguine,,"Cook linguine according to package directions. Meanwhile, in a large, nonstick skillet, saute the tomatoes, spinach, and onion until tomatoes are softened. Sprinkle with salt, pepper, and garlic salt. Reduce hear. Stir in cheese, until heated through.
Drain linguine, add to sauce.",
87,Blueberry Muffin,,"Preheat oven to 350°F.
Mix all ingredients except blueberries until moist.
Add blueberries.
Bake in muffin tin for 25-30 minutes.
Sprinkle with sugar.",
88,"Roasted Chicken, Onion & Rosemary Pizza",,"Preheat oven to 425°F.
Cook onion and garlic in olive oil until soft.
Remove onion and garlic from heat and combine the chicken with the remaining ingredients. 
Place chicken mixture on prepared pizza crust.
Bake 10-12 minutes or until browned and warm.",
89,Banana Chocolate Chip Muffins,,"Preheat oven to 375°F.
Mix sugar and eggs together. Then mix in sugar, and then butter.
Mix dry ingredient together and add mix into wet batter.
Fold in bananas and then chocolate chips.
Put in mini or regular sized cupcake tins.
Bake for 20 minutes.",
90,Honey Garlic Pork Chops,,"Cut orange in half. Juice the orange for about 3 tablespoons of orange juice. Zest for about 1.5 teaspoons of orange zest. 
Mix garlic, soy sauce, honey, ginger root, orange zest and orange juice in bowl.
Place tenderloins in large plastic zipper bag and pour marinade into bag. Marinate in refrigerator for around 12 hours.
Sray oven-safe pan with non stick cooking spray. 
Place marinated tenderloins on pan and place in oven. 
Roast at 425°F for 25-30 minutes or until internal temperature is 155-160°F.
Let stand 5 minutes. Slice tenderloin to serve.",
91,Mustard Crusted Pork Chops,,"Preheat oven to 375°F.
Spray oven-safe pan with non stick cooking spray. 
Brush chops lightly with 2 tablespoons mustard.
In a bowl, combine remaining mustard with remaining ingredients.
Coat top and sides of chops with crumb mixture.
Place pork chops in pan.
Roast at 375°F for 20 minutes or until internal temperature is 160°F and crumb coating is brown.
Let stand 5 minutes. Slice tenderloin to serve.",
92,Broiled Beef Kabobs,,"Except for the beef, bell peppers, and mushrooms, combine all ingredients in a bowl. Then add the remaining ingredients, toss to coat.
Thread meat and vegetables alternately on metal or soaked wooden skewers.
Broil 3 inches from the heat, turning often, until meat reaches desired doneness and vegetables are tender. Will take about 12-16 minutes.",
93,Cheesy Potatoes,,"Cook unpeeled potatoes in boiling water; let cool.
Peel and shred potatoes coarsely.
In saucepan over low heat, combine cheese and .25 cups of butter.
Stir occasionally until almost melted.
Remove from heat and blend in sour cream, onion, salt and peper.
Fold in potatoes and turn into greased casserole dish.
Dot with butter and sprinkle with paprika.
Bake uncovered at 350°F for 30-40 minutes.",
94,Cheddar Biscuits,,"Preheat oven to 450°F. 
In a bowl, mix baking mix, water, and grated cheese until thoroughly moistened.
Drop by spoonful onto a greased baking sheet.
Combine butter with parsley flakes, garlic powder and italian seasoning, then brush mixture onto biscuit dough.
Bake for 8-10 minutes or until lightly browned.",
95,Lemon Bread,,"Preheat oven to 350°F.
Combine shortening, sugar, eggs, milk, lemon zest, flour, salt, baking powder and nuts.
Pour into a greased loaf pan. 
Bake for 40 minutes.
Meanwhile, mix sugar and lemon juice.
When bread is done, poke holes in hot bread with a fork and pour sugar and lemon mixture over bread.
Cool bread in the pan then remove and store until ready to eat.",
96,Corn Muffins,,"In a bowl, mix butter, sugar, and eggs.
Add corn meal, flour, salt, and baking powder; combine well.
Gradually add milk, lemon juice, and baking soda.
Pour into greased muffin pan. 
Bake at 350°F for 15-18 minutes.",
97,Garbanzo Bean Salad,,"In a medium bowl, combine chickpeas, tomatoes, peppers, onions, olives, parsley, and oregano.
In a small bowl, whisk together lemon juice, olive oil, vinegar, salt and pepper.
Pour over chickpeas and stir.
Allow to marinate for about 2 hours.",
98,Marinated Tomato Cucumber Salad,,"Whisk oil, vinegar, and garlic in a medium size bowl.
Add remaining ingredients.",
99,Mushroom and Tomato Salad,,"In a large bowl, whisk together the sour cream, lemon juice, garlic, dill, salt and pepper until smooth. 
Stir in mushrooms and tomatoes.
Cover and refrigerate until ready to serve.",
100,Pumpkin Pancakes,,"Mix milk, oil, eggs and pumpkin in a mixing bowl; set aside.
Combine flour, salt, sugar, and baking powder. Add to milk mixture.
Mix only until smooth.
On a hot griddle with a small amount of oil, pour pancake batter, making about a 4-inch pancake.
Flip pancake when bottom of pancake is golden brown. 
Serve hot with butter and syrup or jam.",